Movie Name,Context,Catchphrase
 THE GODFATHER PART III," Michael Corleone, commenting on the impossibility to escape from mob life","Just when I thought I was out, they pull me back in!"
 POLTERGEIST 2," Carol Anne Freeling, informing her parents of the spirits' return",They're back!
 E.T.: THE EXTRA-TERRESTRIAL," E.T., the alien, declaring his desire to make contact with his native alien race",E.T. phone home.
 THE WIZARD OF OZ," Dorothy, performing the ritual of returning back to her home from Oz",There's no place like home.
 ROCKY," Rocky Balboa, giving a ""shout out"" to his then girlfriend, Adrian Pennino","Yo, Adrian!"
 WAYNE'S WORLD 2," Garth, acknowledging an attractive woman's presence",Schwing!
 A STREETCAR NAMED DESIRE," Stanley Kowalski, calling to his wife, Stella Kowalski",Hey Stella! HEY STELLA!!!
 JERRY MAGUIRE," Jerry Maguire, to Dorothy Boyd, expressing his love for her",You...complete me.
 JERRY MAGUIRE," Dorothy Boyd, to Jerry Maguire, reciprocating Jerry's love",You had me at 'hello'.
 WHO FRAMED ROGER RABBIT?," Jessica Rabbit, to Eddie Valiant, on how hard it is to be a sultry, cartoon woman",I'm not bad. I'm just drawn that way.
 SHE DONE HIM WRONG," Lady Lou, hitting on a well-dressed man in a uniform","Why don't you come up sometime, and see me?"
 THE MASK," ""The Mask,"" greeting the night with an expression of excitement",Ssssssssssssmokin'!
 THE GRADUATE," Ben Braddock, calling Mrs. Robinson out on plying her wiles","Mrs. Robinson, you're trying to seduce me!"
 WHEN HARRY MET SALLY," A female restaurant patron, to a server, asking for whatever Sally Albright ate",I'll have what she's having.
 THE LORD OF THE RINGS: THE TWO TOWERS," Gollum, answering Faramir's question, ""What did they steal?"", referring to the ring",My precious!
 STAR WARS EPISODE VI: RETURN OF THE JEDI," Admiral Ackbar, after realizing that the claim the 2nd Death Star is operational",It's a trap!
 THE KARATE KID," Mr. Miyagi, teaching Daniel LaRusso that his manual labor translates to karate","Wax on, wax off. Wax on, wax off."
" ... That's gonna leave a mark."""," TOMMY BOY
",SON OF 
 CLUELESS," Cher Horowitz, after her Jeep almost collides with a bicyclist",My bad!
 THE MARATHON MAN," Dr. Szell, to Thomas ""Babe"" Levy, as he drills into his teeth without anesthetic",Is it safe?
 THE KARATE KID," A karate class, to John Kreese, confirming they understand his instruction","Yes, sensei!"
 MIDNIGHT COWBOY," Ratso, angrily responding to a taxi driver honking his horn",Hey! I'm walking here! I'm walking here!
 OFFICE SPACE," A female temp, on Peter Gibbons' upset feeling",Sounds like SOMEBODY'S got a case of the Mondays!
 OFFICE SPACE," Bill Lumbergh, transitioning into another topic of conversation",Uhh....yeah.
 DONNIE BRASCO," Donnie Brasco and ""Lefty"" Ruggiero, having small-talk before a job",Forget about it.
 SCARFACE," Tony Montana, to Manny Ribera, on how to attract women","In this country, you gotta make the money first.
. Then, when you get the money, you get the power.
. Then when you get the power, THEN you get the woman!"
 TITANIC," Jack Dawson, expressing excitement at the front end of the Titanic",I'm the king of the world!
 THE LION KING," Timon, Pumbaa, and Simba, singing their care-free mantra",Hakuna Matata!
 ANIMAL HOUSE," Bluto and Otter, to their fraternity brothers, encouraging them to hold a toga party","Toga, toga, toga toga!"
 LITTLE SHOP OF HORRORS," Audrey II, to Seymour Krelborn, asking him for more food, asking for blood","Feed me, Seymour!"
 2001: A SPACE ODYSSEY," HAL, to Dave Bowman, declining to open the spaceship's pod bay doors","I'm sorry, Dave. I'm afraid I can't do that."
 CITIZEN KANE, Charles Foster Kane's last words before dying,Rosebud.
 THE WIZARD OF OZ," The Wizard, to Dorothy, the Scarecrow, the Cowardly Lion, and the Tinman
. upon discovering he's not a big, scary figure, but a man hiding behind a curtain",Pay no attention to that man behind the curtain!
 CHINATOWN," Walsh, to J.J. Gittes, discouraging him from causing any more trouble","Forget it, Jake. It's Chinatown."
 STAR TREK," Spock, to the Vulcan Science Academy, expressing his farewell",Live long and prosper.
 STAR WARS EPISODE IV: A NEW HOPE," Jan Dodonna, to the Rebels, wishing them luck before attacking the Death Star",May the Force be with you.
 TERMINATOR 2: JUDGMENT DAY," The Terminator, to T-1000, before shattering his liquid nitrogen frozen body",Hasta la vista...baby.
 BABE," Farmer Hogget, to his sheep-pig, Babe, after winning a sheepdog contest","That'll do, Pig."
 FIRST BLOOD," Col. Trautman, to John Rambo, telling him his war in a small town is over","It's over, Johnny."
 GONE WITH THE WIND," Scarlett O'Hara to herself, convinced she can get Rhett Butler back","After all, tomorrow is another day."
 THE TRUMAN SHOW," Truman Burbank, saying his final goodbye before leaving his life's TV studio","In case I don't see ya...good afternoon, good evening, and goodnight."
